sku,linhas_uplift,real_total,base_total,uplift_total,erro_base,erro_uplift,delta_erro,delta_pct
1254438,20,867.0,462.83996771111407,591.7773106758174,404.16003228888593,275.2226893241826,-128.9373429647033,-0.3190254668045487
1542574,20,6363.0,3507.645887994905,4154.031731825747,2855.354112005095,2208.9682681742534,-646.3858438308416,-0.2263767709627212
1542575,565,127209.0,119615.11228887594,140263.2549404546,7593.887711124058,13054.254940454586,5460.367229330528,0.7190476653126961
1542576,32,6612.0,5036.981986141381,6070.443949082477,1575.0180138586193,541.556050917523,-1033.4619629410963,-0.6561588209453105
1542577,18,24781.0,18678.151334586466,19192.815646723026,6102.848665413534,5588.184353276974,-514.6643121365596,-0.0843318162308856
1604311,33,12610.0,7311.207516438143,8166.47539356567,5298.792483561857,4443.52460643433,-855.2678771275268,-0.161408071703275
1743116,4,550.0,420.4884910345584,448.88319553378915,129.51150896544158,101.11680446621085,-28.394704499230727,-0.21924464262714657
1767991,227,12782.0,14039.46126573758,19080.6155334273,1257.46126573758,6298.615533427299,5041.154267689719,4.00899368039998
1767995,231,17450.0,17559.286155401725,24715.329577548102,109.28615540172541,7265.329577548102,7156.0434221463765,65.47987158887096
1768006,15,3220.0,2428.717521314987,2589.9762163539126,791.2824786850128,630.0237836460874,-161.25869503892545,-0.2037940929854937
1768018,551,50940.0,54600.51267487052,59576.68464636813,3660.5126748705225,8636.684646368129,4976.171971497606,1.359419407466912
1895626,35,33982.0,26167.545004853426,26738.634059735312,7814.454995146574,7243.365940264688,-571.0890548818861,-0.07308111125300228
2032047,511,527840.0,492998.15745398233,513232.9480623276,34841.842546017666,14607.051937672426,-20234.79060834524,-0.5807612092161878
2032053,23,21301.0,15596.124050876455,16148.957109573883,5704.875949123545,5152.042890426117,-552.833058697428,-0.09690536019146238
2032055,51,47365.0,31097.355089727134,32028.413433021247,16267.644910272866,15336.586566978753,-931.058343294113,-0.05723375131615753
2032057,20,11131.0,9409.341220848117,10096.404418947926,1721.6587791518832,1034.5955810520736,-687.0631980998096,-0.3990704815725843
2032059,558,486773.0,457044.18451857707,475217.06383898284,29728.815481422935,11555.936161017162,-18172.879320405773,-0.611288375474015
2032061,18,6854.0,2663.885497958176,2780.843937814514,4190.114502041824,4073.156062185486,-116.95843985633837,-0.02791294600645043
2032068,106,160396.0,118980.3812431231,124343.07829077836,41415.618756876895,36052.92170922164,-5362.697047655252,-0.1294848950376915
2032071,556,220713.0,207142.38851492616,215317.19238276378,13570.611485073838,5395.80761723622,-8174.803867837618,-0.6023902369343483
2032073,22,10457.0,6644.473544121974,7129.271051517921,3812.5264558780264,3327.7289484820794,-484.7975073959469,-0.12715911955142037
2032082,71,8313.0,9516.337362637363,13794.424562805692,1203.3373626373632,5481.424562805692,4278.087200168329,3.555185214886052
2032084,236,19742.0,38461.262500000004,55704.537424214366,18719.262500000004,35962.537424214366,17243.27492421436,0.921151403492224
2060933,575,129214.0,152484.12879089615,194491.69185540266,23270.128790896153,65277.69185540266,42007.56306450651,1.8052140339223608
2060936,8,9250.0,4037.046198112879,4121.281991356767,5212.953801887121,5128.718008643233,-84.23579324388811,-0.016158937225454452
2340368,31,9318.0,5719.692708111123,5941.345586014563,3598.3072918888774,3376.654413985437,-221.65287790344064,-0.061599207606053925
2340375,46,3317.0,2641.6154775271366,3086.613788898391,675.3845224728634,230.3862111016092,-444.9983113712542,-0.6588814172731268
2387158,130,43622.0,35191.61689760813,42590.354161416886,8430.383102391868,1031.6458385831138,-7398.7372638087545,-0.877627644431673
2387255,572,352260.0,329940.7040390839,349750.6557224991,22319.29596091609,2509.3442775008734,-19809.951683415216,-0.88757063475949
2387329,45,42578.0,28409.451004604918,29444.972417984183,14168.548995395082,13133.027582015817,-1035.5214133792651,-0.0730859182345221
2387413,21,5751.0,3705.7079576781207,3966.438719048049,2045.2920423218793,1784.5612809519512,-260.73076136992813,-0.12747849987913631
2387556,18,9585.0,5984.627226000727,6138.832882387049,3600.372773999273,3446.167117612951,-154.2056563863216,-0.042830469528029144
2387558,5,2062.0,863.6108597285067,891.2941905756402,1198.3891402714933,1170.7058094243598,-27.683330847133448,-0.023100452029181297
2387563,479,346213.0,327121.5287528006,336274.01743145526,19091.4712471994,9938.982568544743,-9152.488678654656,-0.47940195703865773
2419775,20,4979.0,4015.0513586767015,4287.693789093169,963.9486413232985,691.3062109068314,-272.64243041646705,-0.2828391666616039
2419782,5,1610.0,1031.536638983879,1060.2410645085188,578.4633610161211,549.7589354914812,-28.704425524639873,-0.04962185586692657
2419784,15,2623.0,1832.235638971304,2207.3342122485515,790.7643610286959,415.66578775144853,-375.0985732772474,-0.4743493659593942
2419786,15,1419.0,874.5891401567177,1156.6834804741184,544.4108598432823,262.31651952588163,-282.0943403174007,-0.5181644252993157
2419815,552,249622.0,235807.95905340536,247592.47259753032,13814.040946594643,2029.5274024696846,-11784.513544124959,-0.8530822798111083
2419834,81,8549.0,9549.523255813952,10016.743558892693,1000.5232558139523,1467.7435588926928,467.22030307874047,0.4669759551952086
2419841,15,4855.0,3685.756763399029,3962.309084837793,1169.2432366009712,892.6909151622071,-276.552321438764,-0.23652248974534226
2419847,43,7632.0,5537.53166485442,7544.762402667845,2094.4683351455797,87.23759733215502,-2007.2307378134246,-0.9583485718698672
2419851,38,5134.0,3471.6030603917047,3907.290447037638,1662.3969396082953,1226.709552962362,-435.6873866459332,-0.26208384788568767
2419856,35,16059.0,11571.183673659962,13425.671915667472,4487.816326340038,2633.3280843325283,-1854.48824200751,-0.4132273041396741
2419858,552,268569.0,252039.7820093774,268836.7380873908,16529.217990622594,267.7380873907823,-16261.479903231811,-0.9838021322277511
2422005,557,460744.0,425290.088410861,460271.31221536483,35453.911589139025,472.68778463517083,-34981.223804503854,-0.9866675420722837
2422008,18,13675.0,7825.7797619047615,8050.703808724348,5849.2202380952385,5624.296191275652,-224.9240468195867,-0.038453680604242695
2422015,549,47593.0,43549.30439418699,47251.88389391439,4043.695605813009,341.1161060856102,-3702.579499727399,-0.9156424866413685
2460042,161,23660.0,13958.354678331378,17370.79450999331,9701.645321668622,6289.2054900066905,-3412.4398316619317,-0.35173825866837743
2460044,126,18820.0,10541.85054945055,14691.647805651193,8278.14945054945,4128.352194348807,-4149.7972562006435,-0.5012952811482773
2460046,56,5365.0,2956.5720906734614,3370.4861421226833,2408.4279093265386,1994.5138578773167,-413.9140514492219,-0.17186067718546055
2460048,228,42636.0,20591.87274885309,25812.314945052007,22044.12725114691,16823.685054947993,-5220.442196198917,-0.2368178216684586
2460050,159,21827.0,10644.635714285714,13809.536851597742,11182.364285714286,8017.4631484022575,-3164.9011373120284,-0.28302611652128506
2460052,114,10093.0,5148.967167276408,6929.7074244601135,4944.032832723592,3163.2925755398865,-1780.7402571837056,-0.3601796989286422
2464423,13,451.0,376.81330299620373,468.3267637129095,74.18669700379627,17.326763712909496,-56.85993329088677,-0.7664437909666897
2464424,58,1610.0,1406.655266658735,3314.843749877057,203.34473334126506,1704.8437498770568,1501.4990165357917,7.384007403899112
2464426,242,4382.0,4704.500332624473,6188.27229847157,322.50033262447323,1806.2722984715701,1483.771965847097,4.600838559676262
2464427,53,1514.0,1077.7245984869792,1799.958485219435,436.2754015130208,285.95848521943503,-150.3169162935858,-0.3445459353708245
2466149,571,158313.0,145986.50114476783,167264.3112444649,12326.498855232174,8951.311244464887,-3375.187610767287,-0.27381559438790976
2466151,559,22581.0,31271.508265159293,39585.51269768276,8690.508265159293,17004.51269768276,8314.004432523467,0.9566764312111352
2466155,25,1062.0,951.0065718595131,3239.3356611171707,110.99342814048691,2177.3356611171707,2066.3422329766836,18.61679801763819
2466157,572,244802.0,230697.7827229325,249782.2525758061,14104.21727706751,4980.252575806109,-9123.9647012614,-0.6468962099794323
2466160,563,86551.0,89212.15280129055,97247.32537805517,2661.1528012905474,10696.325378055175,8035.172576764628,3.0194329964321875
2466173,4,809.0,368.6912162162162,390.52777538347635,440.3087837837838,418.47222461652365,-21.836559167260134,-0.04959373960157721
2466179,66,10133.0,6938.770391912478,7395.57812493546,3194.229608087522,2737.4218750645396,-456.8077330229826,-0.14301029953087394
2490066,94,1934.0,1884.5848334333025,3349.983289462113,49.41516656669751,1415.9832894621131,1366.5681228954156,27.654831863227805
2490067,158,3537.0,3452.8251397056697,6693.855477038451,84.1748602943303,3156.8554770384508,3072.6806167441205,36.50354281551549
2490069,160,2735.0,2670.2806840954586,8224.432778270542,64.71931590454142,5489.432778270542,5424.713462366,83.8190791504541
2540392,33,1495.0,1775.0054945054944,2510.8124207168125,280.0054945054944,1015.8124207168125,735.8069262113181,2.627830312797236
2540422,16,662.0,750.3454545454546,930.0815053695517,88.34545454545457,268.0815053695517,179.7360508240971,2.0344685728185508
2611259,25,478.0,682.8703349282297,1130.9901888692004,204.87033492822968,652.9901888692004,448.11985394097076,2.1873340232394134
2639581,236,61574.0,60600.78454752102,82583.72600469326,973.2154524789803,21009.726004693264,20036.510552214284,20.587949462965433
2639582,552,115157.0,103511.97963811365,115839.99093217243,11645.020361886345,682.9909321724263,-10962.029429713919,-0.9413490993620048
2639583,568,197246.0,191294.04890302088,212541.20344476053,5951.951096979115,15295.203444760526,9343.25234778141,1.5697797571830745
2742119,71,15727.0,8780.32554945055,9398.546859766611,6946.67445054945,6328.453140233389,-618.2213103160611,-0.08899529043960923
2791357,550,29186.0,26225.168585858584,29691.713396491494,2960.8314141414157,505.71339649149377,-2455.118017649922,-0.8291988547283969
2791360,567,76221.0,69627.33156140524,84048.50316717707,6593.668438594759,7827.50316717707,1233.834728582311,0.18712416920455066
2824024,556,798553.0,749184.4097274086,793236.9723478383,49368.59027259145,5316.0276521616615,-44052.56262042979,-0.8923196384014833
3100123,21,16505.0,12543.42552652524,13644.89599357695,3961.5744734747605,2860.104006423049,-1101.4704670517112,-0.27803856129090865
31023266,2,352.0,245.58095238095237,256.16038956906544,106.41904761904763,95.83961043093456,-10.579437188113076,-0.09941300382601331
310236571,6,2411.0,2399.093656198199,2455.63193405647,11.906343801801086,44.63193405647007,32.72559025466899,2.7485843512866266
310236573,16,12557.0,9124.13496955064,9323.586764361544,3432.8650304493603,3233.413235638456,-199.45179481090418,-0.05810068063899268
31023925,15,1922.0,883.8395913697594,996.2275723423503,1038.1604086302405,925.7724276576497,-112.38798097259075,-0.10825685514329776
31023928,243,39042.0,54145.12603174603,88403.986468043,15103.126031746033,49361.986468043004,34258.86043629697,2.2683291104296237
31023931,1,142.0,255.30769230769232,260.4644871609509,113.30769230769232,118.46448716095091,5.156794853258589,0.04551142776127742
3102748530,39,1983.0,1097.607859469237,1407.8088468812812,885.3921405307631,575.1911531187188,-310.20098741204424,-0.35035434945931315
3102748531,552,78629.0,72383.46226750597,79809.28416894341,6245.537732494035,1180.2841689434135,-5065.253563550621,-0.8110196079990554
3102751369,24,947.0,682.7081619306971,992.8352975102359,264.2918380693029,45.83529751023593,-218.45654055906698,-0.82657316304177
3102751371,36,591.0,452.901951455883,886.723336773233,138.09804854411698,295.723336773233,157.625288229116,1.141401271711387
3102751373,43,1323.0,1005.278376379731,1535.9442321369258,317.72162362026904,212.94423213692585,-104.7773914833432,-0.3297773386949887
3102751465,567,108391.0,98739.82502855512,109623.6704332805,9651.174971444882,1232.6704332804948,-8418.504538164387,-0.8722776825694674
3102751467,549,57639.0,51452.128937728936,55327.497191061826,6186.871062271064,2311.502808938174,-3875.36825333289,-0.6263858118792487
3102751469,583,164123.0,146953.45503663004,174953.8881987857,17169.54496336996,10830.888198785688,-6338.656764584273,-0.3691802419986878
3102751471,567,172001.0,158618.87328486287,168207.22036626335,13382.126715137128,3793.7796337366453,-9588.347081400483,-0.7165039821775615
3102751473,574,236618.0,216053.2805686128,242695.35214296856,20564.719431387202,6077.352142968564,-14487.367288418638,-0.7044767781420389
3102751477,552,127015.0,117738.69784313726,125808.20197988399,9276.302156862745,1206.7980201160099,-8069.504136746735,-0.8699052704721134
31027517883,71,5897.0,6221.075939849624,7913.9160876965625,324.07593984962386,2016.9160876965625,1692.8401478469386,5.223590954121562
31027518011,8,213.0,192.06281512605042,236.8309809104759,20.937184873949576,23.830980910475887,2.893796036526311,0.13821323420259923
31027522597,43,915.0,650.2978471691707,1068.051181193284,264.7021528308293,153.05118119328404,-111.65097163754524,-0.4217985023676827
31027522600,39,1242.0,543.8459145021645,1583.3743382362586,698.1540854978355,341.3743382362586,-356.77974726157686,-0.5110329577276147
31027522603,21,503.0,382.38691123878493,821.0276841974572,120.61308876121507,318.02768419745723,197.41459543624217,1.6367593058418033
31027522606,17,455.0,261.26371757112724,414.9479741887561,193.73628242887276,40.05202581124388,-153.68425661762888,-0.7932652298830584
31027523978,14,292.0,220.59745775058275,307.72764001616633,71.40254224941725,15.727640016166333,-55.67490223325092,-0.7797327725219099
31027523981,1,254.0,35.10344827586207,40.52661884741471,218.89655172413794,213.4733811525853,-5.423170571552646,-0.02477503884294687
31027523990,40,1178.0,576.8533647426071,2097.3000533156996,601.1466352573929,919.3000533156996,318.1534180583068,0.5292442798454375
31027524433,550,40225.0,37421.8446104269,42278.21709376213,2803.1553895730976,2053.2170937621268,-749.9382958109709,-0.2675336153680662
31027524436,1,19.0,36.81720430107527,42.38834872565034,17.81720430107527,23.38834872565034,5.571144424575067,0.31268342274319927
31027528701,25,986.0,573.5987972270437,973.8116579595085,412.40120277295625,12.188342040491534,-400.2128607324647,-0.9704454255745667
31027528704,17,873.0,443.05253500041886,674.979241414578,429.94746499958114,198.02075858542196,-231.92670641415918,-0.5394303381097622
31027528710,25,1729.0,1063.706324411996,1607.6126832936895,665.2936755880039,121.38731670631046,-543.9063588816934,-0.8175432577214489
31027528713,419,29662.0,27737.977433778626,30355.005118164405,1924.0225662213743,693.0051181644048,-1231.0174480569694,-0.6398144541904146
31027529507,159,2497.0,2449.7870528936214,6861.663962844122,47.21294710637858,4364.663962844122,4317.451015737743,91.44633581144197
31027530258,557,72125.0,83721.45975272948,90477.83481979098,11596.459752729483,18352.83481979098,6756.375067061497,0.5826239396442725
31027530261,33,1163.0,900.8504076568593,1204.3653741503585,262.14959234314074,41.36537415035855,-220.7842181927822,-0.84220698655059
31027530264,35,1451.0,717.0476562244945,1257.5646076721146,733.9523437755055,193.43539232788544,-540.51695144762,-0.7364469315094229
31027530956,3,445.0,237.70588235294116,252.93193205026088,207.29411764705884,192.06806794973912,-15.226049697319723,-0.07345143157049809
31027531038,8,225.0,124.72073101085094,170.0554935920417,100.27926898914906,54.9445064079583,-45.33476258119076,-0.45208509234442373
31027531053,11,823.0,466.10554749352485,530.641394724176,356.89445250647515,292.35860527582395,-64.5358472306512,-0.18082614279211953
31027532402,29,9178.0,6491.051109092185,6976.111579179109,2686.9488909078154,2201.888420820891,-485.0604700869244,-0.18052463585306283
31027532405,42,20744.0,7752.920823402565,11175.727601359604,12991.079176597435,9568.272398640396,-3422.8067779570392,-0.2634736292057243
31027532408,59,6628.0,7232.472727272727,10129.246811756846,604.4727272727268,3501.246811756846,2896.774084484119,4.792232889569472
31027532411,29,9743.0,4213.791489257435,7204.777550185117,5529.208510742565,2538.2224498148826,-2990.986060927682,-0.5409428953740066
31027532941,577,77547.0,75254.16304909054,108929.1930335574,2292.8369509094628,31382.1930335574,29089.356082647937,12.687058306134473
31027534326,264,22590.0,20375.681372230774,21978.3931957812,2214.3186277692257,611.6068042188017,-1602.711823550424,-0.723794581073929
31027535054,5,106.0,51.848484848484844,84.84222771063445,54.151515151515156,21.157772289365553,-32.9937428621496,-0.6092856824011957
31027535057,13,0.0,170.35528777300394,291.9652849256009,170.35528777300394,291.9652849256009,121.60999715259695,0.7138610062673287
31027535060,13,0.0,145.50242424242424,241.70029522922002,145.50242424242424,241.70029522922002,96.19787098679578,0.6611427368833303
31027535072,78,1885.0,815.8334826427772,1924.9912938252653,1069.1665173572228,39.9912938252653,-1029.1752235319575,-0.9625958228432777
31027535093,24,502.0,330.09201194929875,488.204718481277,171.90798805070125,13.795281518723016,-158.11270653197823,-0.919751945938345
31027535102,29,2351.0,500.6505494505495,2189.6324787998083,1850.3494505494505,161.36752120019173,-1688.9819293492587,-0.9127907860040845
31027535112,362,12891.0,12550.36974888865,14718.203651604223,340.63025111134993,1827.2036516042226,1486.5734004928727,4.364184906192965
31027535383,555,28223.0,26870.750366043496,33944.796232546134,1352.249633956504,5721.796232546134,4369.54659858963,3.231316532735833
31027535386,5,255.0,198.69709448638756,234.61873008750257,56.302905513612444,20.38126991249743,-35.921635601115014,-0.6380067826593813
31027535392,565,67201.0,61817.579057017545,98399.63011202872,5383.420942982455,31198.630112028724,25815.20916904627,4.795316851954076
31027535395,556,91515.0,86082.8075955159,123782.15856608344,5432.1924044841,32267.15856608344,26834.96616159934,4.9399881601115485
31027535398,555,77759.0,73617.70233174099,101349.63703206062,4141.297668259009,23590.637032060622,19449.339363801613,4.696435977754303
31027540647,1,4.0,44.228070175438596,49.66095591256406,40.228070175438596,45.66095591256406,5.432885737125467,0.1350521094706287
31027540943,565,29875.0,36442.88337595908,77770.72224435398,6567.883375959078,47895.72224435398,41327.8388683949,6.292413628973731
31027541105,552,14090.0,19494.204745470233,25654.206612975562,5404.204745470233,11564.206612975562,6160.001867505329,1.1398535321350656
31027541111,553,67115.0,99350.23836194765,168368.047225166,32235.238361947646,101253.047225166,69017.80886321835,2.141067116931606
31027541114,552,65553.0,105486.22507906934,156813.13715406557,39933.225079069336,91260.13715406557,51326.91207499623,1.285318477868165
31027541117,17,1877.0,1021.943677475044,1927.233436217478,855.056322524956,50.2334362174779,-804.8228863074781,-0.9412513130490164
31027541120,554,43416.0,55465.86442884375,146447.86147795283,12049.86442884375,103031.86147795283,90981.99704910908,7.550458147174299
31027547416,175,60201.0,61034.34375,72642.74671866286,833.34375,12441.746718662864,11608.402968662864,13.929909438527455
31027547419,188,80313.0,81333.125,92420.0829224117,1020.125,12107.082922411704,11086.957922411704,10.868234699092469
31027547422,142,70505.0,73123.78125,79697.06697527741,2618.78125,9192.066975277412,6573.285725277412,2.510055288228985
31027547425,201,54106.0,52879.3125,59314.247219313,1226.6875,5208.247219313002,3981.5597193130016,3.245781602333929
31027548000,99,3585.0,3015.1383526383524,3898.634885462,569.8616473616476,313.63488546200006,-256.2267618996475,-0.44962977081530103
31027548003,157,8393.0,7661.7676597911895,9419.097129359841,731.2323402088105,1026.0971293598413,294.8647891510309,0.4032436380847562
31027548006,102,4665.0,3679.343178893179,4629.559063676633,985.6568211068211,35.44093632336717,-950.2158847834539,-0.9640433307369907
3104657,17,18378.0,14885.688644688646,15386.556440732416,3492.3113553113544,2991.4435592675836,-500.8677960437708,-0.14342014359115363
3108195-1,17,16096.0,12105.06391941392,12376.372171053086,3990.9360805860797,3719.6278289469137,-271.308251639166,-0.06798110672805455
3108196-1,25,6275.0,3712.2046449647823,3927.5261805390005,2562.7953550352177,2347.4738194609995,-215.32153557421816,-0.08401823233804762
3108197-1,29,10475.0,6945.913675105111,7123.480070595465,3529.086324894889,3351.519929404535,-177.5663954903539,-0.05031511817598924
3109087,498,63929.0,58039.52123225601,61178.15770564642,5889.478767743989,2750.842294353577,-3138.636473390412,-0.5329226230647727
310987,1,149.0,93.20588235294117,98.36199375926223,55.794117647058826,50.63800624073777,-5.15611140632106,-0.09241317227987139
3110413-1,19,2861.0,1625.8521063871094,1746.2352293192903,1235.1478936128906,1114.7647706807097,-120.38312293218087,-0.09746454133525026
311196-1,70,1850.0,1479.5928740146276,3701.1013178635417,370.40712598537243,1851.1013178635417,1480.6941918781692,3.9974776077516463
311813-1,160,4217.0,4518.547489046175,18843.554857484745,301.54748904617463,14626.554857484745,14325.007368438572,47.504979775325026
311814-1,195,6970.0,7863.017363484469,12861.481359097314,893.0173634844687,5891.4813590973135,4998.463995612845,5.597275260258451
