sku,n_obs,rank_modelo,dof_modelo,elasticidade_preco,p_value_preco,semi_elasticidade_desconto,p_value_desconto,semi_elast_desc_0_10,p_value_desc_0_10,semi_elast_desc_10_30,p_value_desc_10_30,semi_elast_desc_30_plus,p_value_desc_30_plus,preco_medio,desconto_medio,q_media,share_dias_stockout_base,std_log_preco,pass_obs,pass_var_preco,pass_p_preco,pass_range_preco,quality_score
1603167,746,23,723,-1.704825801963157,1.0028994296806815e-05,-1.8523716877749976,1.78699331798704e-06,,,,,,,2.7990781321447717,-0.2027668958168301,99.38739946380697,0.04225352112676056,0.08908325855612566,True,True,True,True,4
3110413-1,745,23,722,-1.1480886950146696,0.0009338328292991527,-1.415748189164989,0.00013439915218138587,,,,,,,2.791154442852349,-0.20741319120320026,86.26577181208053,0.03841229193341869,0.08903501531096879,True,True,True,True,4
2419841,745,23,722,-1.7517802915188712,0.0016951783033203327,-1.0024673208313766,0.09097951086342126,,,,,,,2.4449953029543625,-0.18586164955750226,231.43355704697987,0.046094750320102434,0.0671625339437466,True,True,True,True,4
2824023,744,23,721,-2.6068206768184163,9.113487275946852e-08,-0.14797567869647238,0.8135405994756606,,,,,,,6.157694317838709,-0.1519842237452558,222.3508064516129,0.04737516005121639,0.059451519573155365,True,True,True,True,4
2791357,743,23,720,-1.5326803046621786,0.014813625893707494,0.17775439312500368,0.8480278955203193,1.2043547464947701,0.518763978495191,-0.42334606208999326,0.652218538093204,-5.557166689268398,2.141530347232745e-05,5.855559809503364,-0.1744764097349257,50.309555854643335,0.04353393085787452,0.14269594827030196,True,True,True,True,4
2460046,743,23,720,-4.069853250188712,0.0,-0.8771581885056687,0.14568288879190683,,,,,,,2.4717164692920592,-0.14653802610207595,50.58277254374159,0.012804097311139564,0.13584452601600316,True,True,True,True,4
1743118,743,23,720,-1.4327426632796663,0.0014780720926177437,-2.061617789400844,0.0003721936829370609,,,,,,,2.3351151049138625,-0.15042802576306458,61.59623149394347,0.03969270166453265,0.1089018956824674,True,True,True,True,4
2791360,742,23,719,-1.6966535511574583,0.005533188487901519,0.3979158447230806,0.6274307303794853,,,,,,,5.050219129029649,-0.16797242768990261,130.28167115902966,0.0499359795134443,0.09734119016375156,True,True,True,True,4
1603165,740,23,717,-1.5619201673945058,0.00030020134735142534,-0.9745782632184119,0.06963634729886059,,,,,,,2.8546188495878373,-0.20351984102535955,91.65,0.04865556978233035,0.08951457274465001,True,True,True,True,4
3102748533,740,23,717,-0.9332254079829712,0.0,0.14631871328367868,0.0786097469324325,,,,,,,10.76005433725135,0.07850808211398967,23.663513513513514,0.04737516005121639,0.6109061418393932,True,True,True,True,4
31027532402,737,23,714,-1.2614471664470668,0.004149670320913845,-1.8061728310323222,4.53776551867513e-06,,,,,,,2.4279400498059704,-0.24764426187160793,221.75712347354138,0.05121638924455826,0.08668271259247079,True,True,True,True,4
1604309,737,23,714,-1.133371417355948,0.0009155058524075166,-0.8666751259856977,0.06014877326413415,,,,,,,3.115255604525102,-0.22339540010462566,397.5427408412483,0.056338028169014086,0.07298542420934351,True,True,True,True,4
31027526679,736,23,713,-3.170561768156418,0.012524357511575657,3.392614427320121,0.026856325408496362,-1.410199385556327,0.44224792554838444,-4.696355761006467,0.0049663150294629865,3.930189507173054e-14,,20.11161987493071,-0.11338074749859878,11.94429347826087,0.03841229193341869,0.04946573209222089,True,True,True,True,4
1542572,735,23,712,-2.5097364094631733,1.200888329866423e-05,-1.500814683618621,0.062297690670109596,,,,,,,2.858025839502041,-0.17106105302563346,90.14421768707483,0.05505761843790013,0.10539404973701395,True,True,True,True,4
2340368,734,23,711,-1.3561760806753556,0.0011898868961717213,-0.2968178035705826,0.6180925116992309,,,,,,,3.332557967852861,-0.1840283476234636,181.66621253405995,0.06017925736235595,0.10976462431239391,True,True,True,True,4
2419871,734,23,711,-3.533750958285187,0.09077917188447726,-1.9177355762110218,0.43350738482080464,,,,,,,7.2514613701212545,-0.12235017725504894,17.524523160762943,0.040973111395646605,0.07886712398978347,True,True,False,True,3
2460052,733,23,710,-3.5404344741681855,5.984324147334519e-12,-1.0060053496563153,0.14602565320596406,,,,,,,2.3531911036139155,-0.15369565016569636,44.79263301500682,0.020486555697823303,0.16005110768634076,True,True,True,True,4
31027527891,733,23,710,-8.494166381035553,0.09257427640154958,7.8967296801438165,0.18267922619897514,,,,,,,13.08355452509004,-0.12176408279996201,18.716234652114597,0.05505761843790013,0.057071371825592423,True,True,False,True,3
31027531050,732,23,709,-0.8524216467857291,0.00942166972951397,-1.5727315434245521,0.022842575834233658,,,,,,,2.3761173458306013,-0.11985248836554893,21.420765027322403,0.014084507042253521,0.14287402817806208,True,True,True,True,4
2388885,732,23,709,-0.5125606665463519,0.05820757838286261,-0.8437162794664683,0.019262862182873874,,,,,,,13.96794282236612,-0.21135417244264912,77.75956284153006,0.056338028169014086,0.1420243230504549,True,True,False,True,3
2387158,731,23,708,-0.4204196423596105,0.003899800574943768,-1.5212878690746268,9.775809459711127e-07,,,,,,,2.6712875123597812,-0.1543631992361661,262.2147742818058,0.06402048655569782,0.12965275796359846,True,True,True,True,4
3110436-1,731,23,708,-1.2745727678371062,0.00020052386058733163,-1.139811154822672,0.009835518064124749,,,,,,,2.7990625443201096,-0.2225617424843541,515.7948016415869,0.06402048655569782,0.07234763246415148,True,True,True,True,4
31027529014,729,23,706,-1.1661651368462438,0.07891821938788901,-0.9994124063658032,0.3169616102907682,,,,,,,16.817616228356652,-0.11930776059781066,18.618655692729767,0.04865556978233035,0.07330073452918803,True,True,False,True,3
3102748530,728,23,705,-0.7150793827592741,0.0,-0.02502167002604962,0.7656488974363338,,,,,,,10.468160356483516,0.05291108051979979,26.71153846153846,0.0678617157490397,0.6287483850423936,True,True,True,True,4
31027531059,726,23,703,-4.524979233906485,0.0,-0.49937218627680124,0.3924559580736591,,,,,,,2.3142608458016527,-0.1445414566581373,42.672176308539946,0.03969270166453265,0.10829459048954357,True,True,True,True,4
2540472,725,23,702,-0.7853247062294642,0.04836042964719889,-3.3489281284821186,1.0154099783221682e-12,,,,,,,2.7834867070744824,-0.2182166702134125,117.35862068965517,0.06914212548015365,0.09626773621005394,True,True,True,True,4
31027534323,725,23,702,-1.6444395781693577,0.03388809278264082,-2.7173744534747826,0.007335782061888008,,,,,,,6.189448160518622,-0.1435972045567769,72.10206896551725,0.07170294494238157,0.07086057010757207,True,True,True,True,4
31027530932,725,23,702,-3.3689904897643377,1.8496315590255108e-13,-0.6705255869221026,0.26953752733869085,,,,,,,2.7686506875544827,-0.11866024360230497,19.026206896551724,0.015364916773367477,0.09883642443561717,True,True,True,True,4
2032066,724,23,701,-2.5731100720494995,7.016422998162852e-10,-0.578809525139554,0.25767435101088987,,,,,,,2.8170198928093924,-0.1978354379403952,154.1049723756906,0.06530089628681178,0.12581982513046705,True,True,True,True,4
31027516393,723,23,700,-3.3809161639858525,3.269284449403109e-05,-0.03938673421930206,0.970332798185108,,,,,,,2.904818429196404,-0.15535988120196725,71.57261410788382,0.06914212548015365,0.10680983617342338,True,True,True,True,4
2032053,721,23,698,-2.315142007996264,1.7763568394002505e-15,1.068697860842789,7.703609594678085e-08,,,,,,,2.806844591916782,-0.18532048778957755,681.3495145631068,0.07682458386683738,0.12962808916527002,True,True,True,True,4
2419778,721,23,698,-2.236113910388459,3.0217855659930848e-06,-2.926090341998967,1.5653505602841733e-08,,,,,,,2.465931997658807,-0.1698790448243777,79.2260748959778,0.06402048655569782,0.08877989120012167,True,True,True,True,4
1542577,719,23,696,-1.82961571206976,0.0002672550422129216,-0.26872464262376855,0.6536078267373444,,,,,,,2.7180845724214184,-0.21621371752755172,1029.9568845618915,0.0793854033290653,0.10940425748444998,True,True,True,True,4
2639583,719,23,696,-2.8423647371587104,2.1004469274998883e-09,2.8730936747619484,6.201501300862056e-05,,,,,,,4.878401847955494,-0.15692006114409612,340.6356050069541,0.0793854033290653,0.09354709517055003,True,True,True,True,4
31027530950,718,23,695,-3.1478165855877993,2.004482041240152e-06,-1.2023958529179843,0.15841307586698372,,,,,,,2.769823800945683,-0.11788932351052518,12.508356545961004,0.002560819462227913,0.09552158681107509,True,True,True,True,4
2419784,716,23,693,-2.8542129529398466,6.489371209283945e-07,-0.4622926484909903,0.39074741845485494,,,,,,,2.4474695607067036,-0.1812834386721639,116.1536312849162,0.08066581306017925,0.07445633982806074,True,True,True,True,4
2340369,715,23,692,-1.3011336838004237,0.031291934428963275,-2.4206379483408536,0.0034792303784108025,,,,,,,3.3853300517734266,-0.17332611677888612,64.41818181818182,0.08194622279129321,0.11286082423022534,True,True,True,True,4
31027531044,715,23,692,-5.128086907208561,0.0,0.25556878529044347,0.7136391526230335,,,,,,,2.3584266891776227,-0.12764046484339384,32.702097902097904,0.026888604353393086,0.10527460290393184,True,True,True,True,4
31027535392,712,23,689,-2.7545075258678295,8.809377671781249e-10,0.04781351760987941,0.9295368201274834,,,,,,,2.93977694283146,-0.2004819241171091,112.41573033707866,0.05672823218997362,0.0950098830976872,True,True,True,True,4
2692056,711,23,688,-1.877133277696155,0.09597697595034438,1.5326643071129298,0.27937205723300496,,,,,,,22.018338247376935,-0.12378337704603114,7.244725738396625,0.014084507042253521,0.11086114719132341,True,True,False,True,3
31027531047,708,23,685,-4.279827404007861,0.0,0.053437052678666545,0.9384397952646908,,,,,,,2.375199502618644,-0.12066464615390964,25.651129943502823,0.040973111395646605,0.10171213624474078,True,True,True,True,4
3110411-1,706,23,683,-2.417679937850092,3.97042985156304e-07,-1.7334342864848453,0.0014315033817684508,,,,,,,2.879198018813031,-0.19087713742369655,62.226628895184135,0.08066581306017925,0.10697646124876119,True,True,True,True,4
2419839,704,23,681,-3.4646142671765863,2.7394648771661423e-08,-2.4297219280712956,0.0001969028522181837,,,,,,,2.4607247166789774,-0.17474988079245926,76.80255681818181,0.08962868117797695,0.08240365128370035,True,True,True,True,4
31027531053,703,23,680,-1.2196118406145438,4.859025136827455e-05,-4.856824657460044,0.0,,,,,,,2.3528023327140826,-0.12998874473827435,40.359886201991465,0.040973111395646605,0.13327553975461454,True,True,True,True,4
31027531056,700,23,677,-4.400397364636399,0.0,-0.36587460862211857,0.5913204362903564,,,,,,,2.366837296917143,-0.12502800751742119,29.541428571428572,0.03969270166453265,0.10351532182111063,True,True,True,True,4
31027535398,698,23,675,-1.9135168830043743,3.155061992399233e-05,-1.3082504028820328,0.021348529175612363,,,,,,,2.956301329342407,-0.19742491115976502,136.7106017191977,0.07783641160949868,0.09263684296774286,True,True,True,True,4
31027531029,697,23,674,-4.786555166572441,0.0,-0.5005646881999507,0.39883029580285956,,,,,,,2.3240872901305596,-0.12700772825381548,41.02582496413199,0.008962868117797696,0.08993892696880527,True,True,True,True,4
31027535395,695,23,672,-2.3631811799279046,1.913354141791501e-09,-0.8632564536308797,0.056217479910047885,,,,,,,2.943438794159712,-0.20131602934069961,158.9841726618705,0.08179419525065963,0.08753355364533863,True,True,True,True,4
2639584,693,23,670,-2.6809200250135663,4.016321971178627e-05,-0.19892463724692616,0.8231473094947188,,,,,,,4.156412094655122,-0.14330861676591897,30.83982683982684,0.06658130601792574,0.1290563661028088,True,True,True,True,4
31027530941,690,23,667,-4.620813413518537,7.238654120556021e-14,-0.007124918859077575,0.9927207318161497,,,,,,,2.773212662624638,-0.1176629046483611,13.021739130434783,0.008962868117797696,0.09387086796043195,True,True,True,True,4
2419834,686,23,663,-3.4774144142834014,2.081027947742342e-07,-0.6427008313792849,0.3560799547918483,,,,,,,2.4450037988994167,-0.1845847225334169,98.53061224489795,0.11267605633802817,0.07731057684194496,True,True,True,True,4
2419782,684,23,661,-2.1517411596422793,1.4041030203415517e-05,-0.9549026080726054,0.054758426432831575,,,,,,,2.4249477203040937,-0.1906612488524521,186.60380116959064,0.12163892445582586,0.07457246075449657,True,True,True,True,4
31027532941,681,23,658,0.8301392179074865,0.0848860585539335,-3.6032568886146628,5.6928241232157006e-08,6.919214959094047,4.757955825329674e-06,2.9481375525895004,0.00021542680607233855,3.0138335152705884,0.019063828943265193,10.517475952585903,-0.16467976297618475,136.26725403817915,0.09234828496042216,0.1807237509921489,True,True,False,True,3
2419788,681,23,658,-5.337260331407916,0.0,-1.3423498659575237,0.003267078057528794,,,,,,,2.4749871454331864,-0.14060181575077674,40.650513950073424,0.052496798975672214,0.09906148169052575,True,True,True,True,4
1603297,677,23,654,-2.3091906245990006,1.3333556481143205e-11,-1.4047505153880127,4.789782459635461e-05,,,,,,,2.8497824222850814,-0.15603360623130863,27.92466765140325,0.026888604353393086,0.11660633380504766,True,True,True,True,4
31027527888,676,23,653,-7.9328357985982025,0.08843615314649966,8.344669024896044,0.13190498714654653,,,,,,,13.105815925355031,-0.12025780195942942,31.68491124260355,0.12291933418693982,0.06767710243406304,True,True,False,True,3
1743116,676,23,653,-4.119514912566273,1.506271657381042e-05,1.6235991786202324,0.20031154957458774,,,,,,,2.344622816653846,-0.14848074039315992,101.61390532544378,0.13316261203585147,0.0880916589767291,True,True,True,True,4
2466160,674,23,651,-2.3376266274154758,1.1886340864686318e-05,2.2686176414278743,0.0017507704179933192,,,,,,,5.269382540850149,-0.16914651655181798,163.51038575667656,0.12804097311139565,0.10119081616823751,True,True,True,True,4
1743121,674,23,651,-4.157345334461507,4.758284877226515e-10,-1.3188061883259121,0.11729876200578926,,,,,,,2.334449766477745,-0.15281470547380913,60.952522255192875,0.12291933418693982,0.11595969186474367,True,True,True,True,4
31027535383,674,23,651,0.5345571233055446,0.0885470862180211,-4.396004697119328,4.707345624410664e-14,,,,,,,2.9489276321765576,-0.19435707135000072,50.36350148367953,0.08443271767810026,0.2052369235972681,True,True,False,True,3
2419861,672,23,649,-2.2740815679281496,0.010298110393057502,0.619409517197657,0.568195602544713,,,,,,,7.270765692474702,-0.11879921326642842,8.229166666666666,0.04865556978233035,0.08732606617292417,True,True,True,True,4
31027530920,672,23,649,-3.4901712629078463,2.582263524786299e-06,0.6981793476915528,0.47210052383041323,,,,,,,2.781582820657738,-0.11396424820985677,16.529761904761905,0.02176696542893726,0.0922227506978947,True,True,True,True,4
31027516395,672,23,649,-2.370697958649931,0.00030299501069963597,-1.932147410502316,0.022310038145917366,,,,,,,2.939150064904762,-0.14024777450338421,46.30357142857143,0.11907810499359796,0.10022733334300253,True,True,True,True,4
31027529011,668,23,645,-3.141867312442262,9.301809154038665e-07,2.706552201811519,0.004617706103829722,,,,,,,16.824880134101797,-0.12317826789978345,19.733532934131738,0.1267605633802817,0.08269056086849466,True,True,True,True,4
31027532405,668,23,645,-0.7564430537269375,2.614597871541946e-09,-1.167423826704967,6.548964539998536e-06,,,,,,,2.342171848276946,-0.25107639500647244,175.45958083832335,0.14084507042253522,0.3428143395731733,True,True,True,True,4
3105784-3,667,23,644,2.466576257925375,0.0028402932356386135,-1.0000092715100402,0.29978803351364824,,,,,,,9.934454160536731,-0.10153846870052527,9.046476761619191,0.06145966709346991,0.06663134602674627,True,True,True,False,3
2419786,666,23,643,-3.340705977687787,5.773159728050814e-15,-1.776647389726656,3.0343075241967554e-05,,,,,,,2.4407722542672676,-0.16781926097711666,57.82132132132132,0.13060179257362356,0.0991691487253617,True,True,True,True,4
2032057,662,23,639,-1.8615554268690426,5.0998827621384635e-05,0.5649365414862911,0.09551452194979437,,,,,,,2.805112746226586,-0.18516288690557894,488.1827794561934,0.1523687580025608,0.09969854275136598,True,True,True,True,4
31027531035,660,23,637,-3.161126180191244,3.6995431385022925e-08,-0.06664599393929685,0.92620713678299,,,,,,,2.374499640221212,-0.11495217852899982,19.086363636363636,0.002560819462227913,0.09396029587190899,True,True,True,True,4
2676119,656,23,633,-3.177571515673332,5.80873312681085e-05,-1.0413341985273337,0.29304197846430213,,,,,,,4.231631477541159,-0.1286943338633336,16.746951219512194,0.09218950064020487,0.08085420228155697,True,True,True,True,4
31027529818,648,23,625,6.660887934147957,0.0031046997155466105,-10.411485045153627,0.00022551934550141262,8.590372572900517,0.11403124134323939,3.3811572815561592,0.5803780687128273,4.798566849060971,0.6509455736358198,22.86038467809722,-0.10296130094745089,11.503086419753087,0.08322663252240717,0.06852625495156055,True,True,True,False,3
2751188,647,23,624,-3.4440882660327294,1.6209256159527285e-14,-0.3889638520842815,0.4968874538829302,,,,,,,3.5538368542256564,-0.14446320457272896,14.615146831530138,0.03841229193341869,0.12221300268010356,True,True,True,True,4
31027535106,646,23,623,0.4193004873294217,0.09572405216778757,-1.0473267482527504,0.09967441677406241,,,,,,,7.8617718843312705,-0.13652905126270354,11.103715170278639,0.12269129287598944,0.24539677255733044,True,True,False,True,3
31027530923,644,23,621,-2.3415817048012597,0.00014010000830433356,-0.8318434063730814,0.30936539462712975,,,,,,,2.7909589314177015,-0.11608364378579879,11.51552795031056,0.012804097311139564,0.10370977141918518,True,True,True,True,4
31027524433,641,23,618,-3.8717227380402273,0.0011008927907609767,-0.1981785432913517,0.8991560673494252,,,,,,,2.3621941918720752,-0.13535497153499837,69.43837753510141,0.1587708066581306,0.09116434988170864,True,True,True,True,4
2692059,640,23,617,1.3692607338959868,0.05592877796643436,-2.1571432943142956,0.038230758951576904,,,,,,,30.847978010760936,-0.13324797860180046,5.4875,0.07554417413572344,0.12249785817931819,True,True,False,True,3
2466179,633,23,610,-2.3787908764021313,0.00011122676016461774,0.051697483076225244,0.9530533736285633,,,,,,,5.3123913443665085,-0.1637516947769622,107.72669826224329,0.17797695262483995,0.10118823958386305,True,True,True,True,4
2676114,624,23,601,-3.5608935242490563,1.3043366386966682e-10,1.1353444204938876,0.11790391101191888,,,,,,,4.19193948819391,-0.13108462213007238,10.362179487179487,0.06274007682458387,0.10873172163779976,True,True,True,True,4
2676154,622,23,599,-3.4905412598059824,1.091476425907345e-06,-0.22026338388624195,0.804281766137716,,,,,,,4.2393123968295825,-0.12631037983152602,14.781350482315112,0.1523687580025608,0.08509482227009238,True,True,True,True,4
2466153,617,23,594,-3.4348778590242235,6.0519190829833036e-05,0.7096521568998132,0.5152780505957106,,,,,,,5.475284431340357,-0.1387961198353563,50.59967585089141,0.20614596670934698,0.07744401231589837,True,True,True,True,4
31027535099,615,23,592,3.5178847195807377,0.005508063079766146,-5.669873200638197,0.0019115719640661055,,,,,,,13.359732396663416,-0.12448267732833085,10.533333333333333,0.1437994722955145,0.08250889122541409,True,True,True,False,3
1604311,610,23,587,-3.1305752057643423,7.58317455540336e-06,-1.887632710198236,0.03820264013696684,,,,,,,3.0526787350147546,-0.23887809812235336,218.15081967213115,0.2087067861715749,0.09480800564494685,True,True,True,True,4
2464425,610,23,587,4.219006831572626,0.0027837869696822892,-6.580541275393808,0.00014757828733591438,,,,,,,10.09640926612295,-0.11266025071892802,27.685245901639345,0.2112676056338028,0.03932587242126481,True,True,True,False,3
31027524436,608,23,585,-3.2220989264709687,8.252287742038789e-12,-1.2462309701579166,0.026239007901257105,,,,,,,2.364581674745066,-0.13034610507059294,34.2516447368421,0.1357234314980794,0.10240115896633023,True,True,True,True,4
31027517941,604,23,581,13.652485639078959,0.04546737327978745,-16.315717546142306,0.03820677847185694,-12.845568049413833,0.5789816118832904,-22.839413088013423,0.3880672453402414,-20.683576388113735,0.584552116923692,14.057105072688742,-0.11590534134099986,6.995033112582782,0.11139564660691421,0.05587712605684853,True,True,True,False,3
31027530926,603,23,580,-5.408987209049104,0.0,1.8337284829874638,0.0040967886757603544,,,,,,,2.773218693406302,-0.10834736236398501,11.898839137645108,0.015364916773367477,0.09414286400826216,True,True,True,True,4
2639585,602,23,579,-2.8215119978787144,8.121650929560076e-08,-0.7693065430208892,0.26659942971045303,,,,,,,4.173712643971761,-0.13406197050726318,18.76578073089701,0.056338028169014086,0.11824841435762014,True,True,True,True,4
31027517939,596,23,573,53.22513546427799,3.839083338386118e-05,-62.44033048474855,1.9770191606038878e-05,44.544454903580494,0.19416321640166312,39.627205713433135,0.30211872225357483,198.42145608142775,0.3863166007516705,14.123613916325501,-0.11172239519906131,24.263422818791945,0.22919334186939821,0.043056669540076004,True,True,True,False,3
1542574,595,23,572,-1.8962644430757987,0.022159623391390992,-2.4091122710164368,0.018225104260657154,,,,,,,2.775865697272269,-0.199534978508514,171.02857142857144,0.23431498079385404,0.12092282136301688,True,True,True,True,4
31027518017,590,23,567,-7.186140539529125,0.004841083426784243,6.219237211056715,0.04872962861954533,,,,,,,17.688201381779656,-0.13275022995704056,19.077966101694916,0.21638924455825864,0.06310816244450715,True,True,True,True,4
2032061,589,23,566,-2.8725962324102974,5.836360061906021e-09,-1.6342716233693448,0.0064140414024043135,,,,,,,2.880036732694397,-0.17704403698257215,140.72495755517826,0.23687580025608196,0.11806142272654574,True,True,True,True,4
31027517937,589,23,566,1.6725984720168205,0.0017688324493891905,-2.9344642854345775,0.005652107130603268,,,,,,,25.628708753314093,-0.11217449928570142,7.185059422750425,0.11011523687580026,0.1194513325755277,True,True,True,True,4
31027528701,583,23,560,-2.2644832685617393,2.4430744741232857e-05,-0.47224821073489853,0.46546777877174494,,,,,,,3.6874998231029164,-0.1422716113791228,23.873070325900514,0.21254801536491677,0.11128042866050618,True,True,True,True,4
2466173,582,23,559,-4.511549961169884,1.5801104991108872e-06,3.6690190939389073,0.0033935553682420405,,,,,,,5.241704529046392,-0.1742582124275544,81.79896907216495,0.2407170294494238,0.14094451536734207,True,True,True,True,4
31027518025,578,23,555,11.320490883807429,0.00018724241401124608,-14.339039984891059,0.00011482060327283605,21.46590979037783,0.0926479244639089,24.144817429392667,0.1010352921314781,26.90868277201618,0.20530443023161404,12.129816178237025,-0.12799721098622163,4.344290657439446,0.1523687580025608,0.06936767296601287,True,True,True,False,3
31027530935,575,23,552,-2.0761043814148916,7.224259553795243e-05,1.077516219686011,0.1754049823400805,,,,,,,2.758167391989565,-0.11600578830562308,9.572173913043478,0.006402048655569782,0.11912742343686064,True,True,True,True,4
31027531038,570,23,547,-4.181616021822425,2.2448709557920665e-13,0.5883631590791267,0.42674463382331784,,,,,,,2.3595816834385963,-0.11243519333367115,16.843859649122805,0.02176696542893726,0.09227627999238153,True,True,True,True,4
31027530258,566,23,543,-2.6141320438104247,8.123481887167827e-10,2.526410802897605,1.2497437705594194e-05,,,,,,,9.724701827151943,-0.22820216730294554,160.37279151943463,0.26248399487836105,0.19826448744554245,True,True,True,True,4
